Gandhidham     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ahmedabad/menus/restaurant_la-pinoz-pizza-shiv.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ahmedabad/menus/restaurant_mumbaiya-misal-and-.csv
Bangalore     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ahmedabad/menus/restaurant_rolls-and-bowls-com.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ahmedabad/menus/restaurant_smoodies-and-juices.csv
Rajkot     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ahmedabad/menus/restaurant_tgb-cafe-n-bakery-s.csv
Jaipur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ajmer/menus/restaurant_cake-art-a-unit-of-.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Aligarh/menus/restaurant_gourmet-ice-cream-c.csv
Hajipur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Alipurduar/menus/restaurant_absolute-shawarma-a.csv
Faizabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Alwar/menus/restaurant_rajasthan-bakery-ra.csv
Amravati     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ambala/menus/restaurant_dum-safar-biryani-s.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ambala/menus/restaurant_the-belgian-waffle-.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ambala/menus/restaurant_ubq-by-barbeque-nat.csv
Hyderabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ambikapur/menus/restaurant_burhanpur-khowa-jal.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ambikapur/menus/restaurant_hyderabadi-biryani-.csv
Anand     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ambikapur/menus/restaurant_kolkata-kathi-rolls.csv
Arakkonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ambur/menus/restaurant_ambur-star-briyani-.csv
Arakkonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ambur/menus/restaurant_dindigul-thalappaka.csv
Kanchrapara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ambur/menus/restaurant_the-kolkata-eatery-.csv
Aligarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Amritsar/menus/restaurant_love-at-first-bite-.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Amritsar/menus/restaurant_sharma-food-corner-.csv
Delhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Anand/menus/restaurant_cake-delivery-24x7-.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ankleshwar/menus/restaurant_la-milano-pizzeria-.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ankleshwar/menus/restaurant_shree-ganesh-fast-f.csv
Alipurduar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Arrah/menus/restaurant_kolkata-royal-birya.csv
Hajipur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Asansol/menus/restaurant_arsalan-biryani-pat.csv
Alipurduar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Asansol/menus/restaurant_kolkata-haji-biryan.csv
Ahmednagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bahadurgarh/menus/restaurant_delicious-pizza-and.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bahraich/menus/restaurant_kingdom-of-momos-sa.csv
Kanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bahraich/menus/restaurant_ram-misthan-bhandar.csv
Jammu     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Balaghat/menus/restaurant_tandoori-nights-gur.csv
Yavatmal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ballari/menus/restaurant_cafe-chocolicious-i.csv
Cuttack     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ballari/menus/restaurant_green-park-restaura.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ballari/menus/restaurant_the-american-shakes.csv
Anand     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Balrampur/menus/restaurant_south-indian-corner.csv
Adilabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Balurghat/menus/restaurant_kwality-walls-froze.csv
Salem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_five-star-chicken-c.csv
Adoni     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_hyderabad-biryani-h.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_indian-masala-house.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_itc-hotels-biryani-.csv
Indore     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_kava-fairfield-by-m.csv
Hosur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_lord-house-burger-n.csv
Rohtak     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_maa-durga-fast-food.csv
Aurangabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_makers-of-milkshake.csv
Aurangabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_natural-ice-cream-a.csv
Chennai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_oki-poki-sushi-dims.csv
Dehradun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_punjabi-dhaba-gandh.csv
Guntakal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_royal-fast-food-cen.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_smoodies-and-juices.csv
Pune     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_the-bakers-dozen-ma.csv
Jalandhar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_the-dessert-zone-2n.csv
Hosur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_the-fritter-company.csv
Hosur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bangalore/menus/restaurant_ts-21-spice-biryani.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bantwal/menus/restaurant_getaway-healthy-ice.csv
Aligarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Baran/menus/restaurant_paradise-restaurant.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_7th-heaven-phase-3-.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_amrik-dhaba-court-r.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_beans-n-brewers-pha.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_bobby-chicken-corne.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_china-town-fast-foo.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_chinese-xpress-bhat.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_deliver-my-thali-bi.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_dominos-pizza-bhagu.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_doodles-pizza-surkh.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_dumpling-hood-100-f.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_evils-den-cafe-mahe.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_food-adda-goneana-b.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_giani-ice-cream-gon.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_gopal-sweets-and-ba.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_healthy-diet-n-bite.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_hungry-point-bhatti.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_kannu-dhaba-bharat-.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_lali-sweets-phase-2.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_malwa-belt-bhagu-ro.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_naples-authentic-wo.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_pizza-heart-multani.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_pizza-smugglers-pha.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_rnh-royal-nutrition.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_roll-express-phase-.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_sagar-ratna-mitthal.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_secret-spicy-sandwi.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_shanty-food-amritsa.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_the-handi-hut-guru-.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_tinkoni-national-ba.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_ubq-by-barbeque-nat.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_vdesi-kitchen-and-c.csv
Bathinda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barh/menus/restaurant_yo-pizza-bhatti-roa.csv
Bhubaneswar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Baripada/menus/restaurant_lazy-baker-pizza-ma.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Barnala/menus/restaurant_havmor-havfunn-ice-.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bathinda/menus/restaurant_ubq-by-barbeque-nat.csv
Adilabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Betul/menus/restaurant_kwality-walls-froze.csv
Adilabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhadrachalam/menus/restaurant_kwality-walls-froze.csv
Erode     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhadrachalam/menus/restaurant_sri-balaji-restaura.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhadrak/menus/restaurant_beijing-chicken-lol.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhadrak/menus/restaurant_wakka-makka-chinese.csv
Bhandara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhagalpur/menus/restaurant_badshahi-dum-biryan.csv
Bhandara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhagalpur/menus/restaurant_fusion-cafe-and-rea.csv
Bhandara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhagalpur/menus/restaurant_hotel-ashoka-kastur.csv
Bhandara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhagalpur/menus/restaurant_house-of-biryani-ka.csv
Adilabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhagalpur/menus/restaurant_kwality-walls-froze.csv
Bhandara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhagalpur/menus/restaurant_morya-bake-and-cake.csv
Bhandara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhagalpur/menus/restaurant_pinewood-cafe-khat-.csv
Bhandara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhagalpur/menus/restaurant_sachin-family-resta.csv
Bhandara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhagalpur/menus/restaurant_shivam-restaaurant-.csv
Bhandara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhagalpur/menus/restaurant_the-bake-shop-sahak.csv
Bhandara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhagalpur/menus/restaurant_the-pizza-point-mse.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_afayra-naaz-restaur.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_aryan-bakers-mayur-.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_best-shop-nawabganj.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_bhature-junction-na.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_common-room-cafe-na.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_desiaan-civil-lines.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_dominos-pizza-faiza.csv
Bareilly     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_flavour-restaurant-.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_gujju-hotel-awas-vi.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_haveli-restaurant-t.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_hot-shots-cafe-lakh.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_hunger-momos-lakhpe.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_krishna-sweets-haid.csv
Adilabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_kwality-walls-froze.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_nainital-momos-awas.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_new-sher-e-punjab-g.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_new-shere-punjab-fr.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_panjabi-tadka-haide.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_pim-pizza-lakhpedab.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_pizza-cave-deva-roa.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_punjabi-zayka-lajpa.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_sainik-biryani-corn.csv
Aligarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_sher-e-punjab-resta.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_shivansh-kitchen-pa.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_tasty-bite-restaura.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_the-lazzet-muradaba.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_trend-cafe-harjeet-.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_waffles-pizza-lakhp.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_yummy-pizza-rasoolp.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhandara/menus/restaurant_zixy-bite-restauran.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_agrawal-chat-bhanda.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_bansi-wala-deeg-roa.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_biryani-junction-ce.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_cake-ocean-dahi-wal.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_cake-yard-dahi-wali.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_crazies-delight-caf.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_dr-sewa-bakery-math.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_good-food-tara-mahe.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_gulshan-bakers-cent.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_hill-and-high-cafe-.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_hotel-nihal-palace-.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_hotel-om-complex-ci.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_kanhiya-chat-wala-g.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_krishna-fast-food-c.csv
Allahabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_punjabi-chaap-corne.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_sai-bakers-surajpol.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_seva-bakery-mathura.csv
Ajmer     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_shiv-misthan-bhanda.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_sugar-daddy-bakery-.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_sunil-juice-center-.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_swastik-confectione.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_the-court-yard-sara.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharabanki/menus/restaurant_vandeys-bijli-ghar-.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_aadijays-biryani-an.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_anil-pavbhaji-and-f.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_appetito-old-town-b.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_apple-inn-shalimar-.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_gajanan-food-centre.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_ham-burger-maktampu.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_helly-and-chilly-ca.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_hotel-krishna-orion.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_hungry-eyes-restaur.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_kaptan-egg-center-s.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_khatta-mitha-nana-n.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_la-pinoz-pizza-abhy.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_laxmi-pavbhaji-and-.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_new-greenery-restau.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_new-thakor-restaura.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_pizza-hut-rohini-na.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_pizza-town-ramvatik.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_rajdhani-restaurant.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_real-paprika-rang-c.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_sarvodaya-pure-veg-.csv
Ajmer     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_shiv-misthan-bhanda.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_the-bombey-biryani-.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_the-bomboo-restaura.csv
Kaithal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_the-cake-company-pa.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_the-signnature-room.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_toral-chinese-and-p.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_us-pizza-shree-rang.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_wok-on-fire-express.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharatpur/menus/restaurant_yo-frankie-civil-ho.csv
Bhatkal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharuch/menus/restaurant_cafe-down-town-devi.csv
Bhatkal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharuch/menus/restaurant_cool-cafe-azad-naga.csv
Bhatkal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharuch/menus/restaurant_hotel-karavali-bela.csv
